MUNICIPIO,ESTADO,POPULACAOESTIMADA,MARGEMDECORTE,POPULACAOAPTA,TOTALCOMPARECIMENTOS,VOTOSLULA,VOTOSBOLSONARO
BUJARI,AC,6543,27.12,4769,7737,2171,4652
COIVARAS,PI,3797,22.29,2951,4496,3435,706
BOCAINA,PI,4039,22.29,3139,4525,3438,807
NOVO SANTO ANTÔNIO,PI,3383,22.29,2629,3705,3086,394
NOSSA SENHORA DE NAZARÉ,PI,4048,22.29,3146,4612,3855,498
VERA MENDES,PI,3097,22.29,2407,3108,2461,319
MIGUEL LEÃO,PI,1194,22.29,928,1357,903,350
CURRALINHOS,PI,4072,22.29,3164,4282,3521,526
JATOBÁ DO PIAUÍ,PI,4523,22.29,3515,5305,4332,643
LAGOA DO PIAUÍ,PI,3684,22.29,2863,3775,2838,626
PEDRO LAURENTINO,PI,2105,22.29,1636,2345,1552,638
PAU D'ARCO DO PIAUÍ,PI,3713,22.29,2885,4142,3297,515
AROEIRAS DO ITAIM,PI,2654,22.29,2062,3325,2633,456
HORIZONTE,CE,48660,21.05,38417,48963,28683,14302
EUSÉBIO,CE,38189,21.05,30150,42417,21790,15728
GUARAMIRANGA,CE,4307,21.05,3400,4922,3579,875
SERRA DO MEL,RN,9216,20.34,7341,10039,6088,3079
BODÓ,RN,2542,20.34,2025,2767,2055,473
RAFAEL GODEIRO,RN,3131,20.34,2494,3139,1889,983
TRIUNFO POTIGUAR,RN,3272,20.34,2606,3358,2244,859
PORTO DO MANGUE,RN,4792,20.34,3817,5566,3959,1132
TIBAU,RN,3750,20.34,2987,5335,3427,1475
CAIÇARA DO RIO DO VENTO,RN,3064,20.34,2441,3141,2200,714
FELIPE GUERRA,RN,5680,20.34,4525,5833,4594,845
EXTREMOZ,RN,21792,20.34,17360,23245,12415,8732
PARAÚ,RN,3880,20.34,3091,4232,2945,917
SÃO FERNANDO,RN,3381,20.34,2693,3642,2502,828
MESSIAS TARGINO,RN,3795,20.34,3023,3828,2687,884
LAGOA SALGADA,RN,7179,20.34,5719,7517,5063,1662
LAJES PINTADAS,RN,4217,20.34,3359,4272,2826,1055
PASSAGEM,RN,2629,20.34,2094,3076,1836,960
VILA FLOR,RN,2647,20.34,2109,2740,1923,587
TABOLEIRO GRANDE,RN,2278,20.34,1815,2409,1743,500
CAPIM,PB,5207,20.77,4126,5404,3634,1147
BARAÚNA,PB,3864,20.77,3061,3897,2906,608
ALGODÃO DE JANDAÍRA,PB,2342,20.77,1856,2425,1912,304
CAJAZEIRINHAS,PB,3057,20.77,2422,3064,2353,464
BOM JESUS,PB,2233,20.77,1769,2498,2059,230
SÃO JOSÉ DO BREJO DO CRUZ,PB,1647,20.77,1305,2165,1500,464
AMPARO,PB,2007,20.77,1590,2297,1919,249
PARARI,PB,1245,20.77,986,1790,1345,307
RIACHO DE SANTO ANTÔNIO,PB,1524,20.77,1207,2074,1360,537
LASTRO,PB,2834,20.77,2245,3477,2755,493
MATARACA,PB,6984,20.77,5533,7106,4611,1770
QUIXABA,PB,1433,20.77,1135,2467,1587,640
SÃO JOSÉ DO BONFIM,PB,3180,20.77,2520,3353,2363,715
LUÍS EDUARDO MAGALHÃES,BA,44265,20.66,35120,55077,22196,28942
CANTÁ,RR,11119,26.03,8225,11284,2916,7372
BREJO GRANDE,SE,7760,21.81,6068,20050,13857,4358
ILHA DAS FLORES,SE,8598,21.81,6723,13313,9261,2820
BARRA DOS COQUEIROS,SE,19218,21.81,15027,20822,11555,6752
SANTA ROSA DE LIMA,SE,3844,21.81,3006,3895,2616,866
TELHA,SE,2852,21.81,2230,3229,2074,924
MALHADA DE PEDRAS,BA,7620,20.66,6046,7954,5415,1881
CONTENDAS DO SINCORÁ,BA,3857,20.66,3060,4589,3343,828
ICHU,BA,5881,20.66,4666,7125,4931,1564
LAJEDÃO,BA,3469,20.66,2752,3825,2119,1413
FAMA,MG,2219,18.44,1810,2895,1308,1330
ROSÁRIO DA LIMEIRA,MG,4151,18.44,3386,4342,2413,1368
ARACITABA,MG,1875,18.44,1529,2021,1185,572
GLAUCILÂNDIA,MG,2932,18.44,2391,3116,2132,744
DORESÓPOLIS,MG,1492,18.44,1217,3068,1242,1531
CASA GRANDE,MG,2100,18.44,1713,2216,920,956
CHÁCARA,MG,2613,18.44,2131,3069,1725,1070
VITÓRIA DO XINGU,PA,9693,24.77,7292,11618,5454,5312
DIVINÉSIA,MG,3276,18.44,2672,3654,2381,939
EXTREMA,MG,24886,18.44,20297,28303,11200,13154
FUNILÂNDIA,MG,3639,18.44,2968,3869,1645,1704
CANAÃ DOS CARAJÁS,PA,23757,24.77,17872,35124,12558,20321
PARAUAPEBAS,PA,133298,24.77,100280,144368,55146,78203
SÃO JOÃO DA PONTA,PA,4715,24.77,3547,4932,3182,1286
OLIVEIRA FORTES,MG,1939,18.44,1581,2011,1363,447
PEDRA DOURADA,MG,2100,18.44,1713,2263,1262,740
PEDRO TEIXEIRA,MG,1658,18.44,1352,1993,1407,363
QUELUZITO,MG,1826,18.44,1489,2105,1057,754
SANTANA DO RIACHO,MG,4159,18.44,3392,4323,2544,1335
SERRA DA SAUDADE,MG,863,18.44,704,915,395,419
SILVEIRÂNIA,MG,2125,18.44,1733,2228,1391,567
SÃO FRANCISCO DO PARÁ,PA,11913,24.77,8962,12572,7402,4117
IGUABA GRANDE,RJ,19716,18.75,16019,20830,5984,12769
MACUCO,RJ,5246,18.75,4262,5654,2616,2420
ARMAÇÃO DOS BÚZIOS,RJ,24560,18.75,19955,25194,7812,15040
MANGARATIBA,RJ,29253,18.75,23768,29375,9879,16728
MARICÁ,RJ,105294,18.75,85551,114230,50619,52811
SÃO JOÃO DA BARRA,RJ,28889,18.75,23472,30652,10893,16398
ITAUBAL,AP,3439,27.12,2506,5980,3026,2373
MAZAGÃO,AP,13862,27.12,10103,15377,9163,4621
PEDRA BRANCA DO AMAPARI,AP,7332,27.12,5344,7584,4050,2967
ÁGUAS DE SÃO PEDRO,SP,2340,19.21,1890,2898,829,1697
ARAÇARIGUAMA,SP,12291,19.21,9930,13668,5326,6577
MENDONÇA,SP,3980,19.21,3215,4150,1597,2169
ALAMBARI,SP,4070,19.21,3288,4409,1359,2542
HOLAMBRA,SP,9111,19.21,7361,10157,2857,5945
PARISI,SP,2038,19.21,1647,2371,810,1328
QUADRA,SP,2679,19.21,2164,2824,1054,1374
SANTA CRUZ DA ESPERANÇA,SP,1707,19.21,1379,1863,765,882
SANTA SALETE,SP,1390,19.21,1123,1407,425,852
SANTÓPOLIS DO AGUAPEÍ,SP,4008,19.21,3238,4201,1445,2288
BORÁ,SP,804,19.21,650,847,319,444
LOUVEIRA,SP,29760,19.21,24043,30666,9798,16703
NOVA INDEPENDÊNCIA,SP,2480,19.21,2004,2609,1145,1238
URU,SP,1362,19.21,1100,1441,445,847
BELÁGUA,MA,5717,24.73,4303,5975,5145,520
TABOCÃO,TO,2101,23.37,1610,2443,1270,964
LAJEADO,TO,2159,23.37,1654,2585,1313,1082
RIO DA CONCEIÇÃO,TO,1454,23.37,1114,1558,1000,443
TUPIRAMA,TO,1405,23.37,1077,1540,881,517
OLIVEIRA DE FÁTIMA,TO,1081,23.37,828,1218,685,454
CHAPADA DE AREIA,TO,1239,23.37,949,1806,881,817
MONTE SANTO DO TOCANTINS,TO,1858,23.37,1424,1937,824,978
FLORESTA,PR,5215,19.83,4181,5710,2000,3202
OURO VERDE,SC,2152,19.11,1741,2165,756,1244
ÁGUAS MORNAS,SC,4410,19.11,3567,5009,1228,2984
BALNEÁRIO ARROIO DO SILVA,SC,8089,19.11,6543,9838,3420,5504
MARACAJÁ,SC,5909,19.11,4780,6405,2040,3659
PASSO DE TORRES,SC,5313,19.11,4298,5814,2003,3180
BARRA VELHA,SC,18575,19.11,15025,19780,4704,13397
GUATAMBÚ,SC,4505,19.11,3644,4984,2623,1969
LAJEADO GRANDE,SC,1461,19.11,1182,1586,556,903
BALNEÁRIO BARRA DO SUL,SC,7278,19.11,5887,7526,2010,4907
PAIAL,SC,1821,19.11,1473,2063,954,917
BOMBINHAS,SC,12456,19.11,10076,13508,3469,8467
CORDILHEIRA ALTA,SC,3361,19.11,2719,3430,1185,1972
BOM JESUS,SC,2296,19.11,1857,2981,1355,1441
GAROPABA,SC,16399,19.11,13265,17400,6265,9098
ERMO,SC,1843,19.11,1491,1969,486,1317
JUPIÁ,SC,2134,19.11,1726,2185,896,1079
PALMEIRA,SC,2334,19.11,1888,2356,807,1275
ITAPEMA,SC,33766,19.11,27313,39440,8987,27073
ITAPOÁ,SC,10719,19.11,8671,13684,3848,8471
JABORÁ,SC,4032,19.11,3261,4231,1077,2647
BALNEÁRIO GAIVOTA,SC,7307,19.11,5911,7740,2621,4344
BALNEÁRIO PIÇARRAS,SC,13760,19.11,11130,14411,3642,9472
VILA LÂNGARO,RS,2230,17.99,1829,3170,888,1963
GRAMADO DOS LOUREIROS,RS,2370,17.99,1944,2699,1452,1031
SÃO VENDELINO,RS,1794,17.99,1471,2333,599,1389
ARAMBARÉ,RS,3825,17.99,3137,5697,2359,2682
COLINAS,RS,2404,17.99,1972,3667,1037,2091
SALDANHA MARINHO,RS,2982,17.99,2446,4131,1377,2333
IMBÉ,RS,14940,17.99,12252,15301,5944,7485
TUPANDI,RS,3604,17.99,2956,3734,801,2560
CAPÃO DO CIPÓ,RS,3180,17.99,2608,3266,1644,1313
CORONEL BARROS,RS,2441,17.99,2002,2458,800,1368
CAPÃO BONITO DO SUL,RS,1837,17.99,1507,1969,889,857
MATO LEITÃO,RS,3585,17.99,2940,3959,1265,2185
NICOLAU VERGUEIRO,RS,1759,17.99,1443,1789,613,1014
ITATI,RS,2677,17.99,2195,2686,1116,1284
ACORIZAL,MT,5530,22.86,4266,5754,3041,2322
QUERÊNCIA,MT,10682,22.86,8240,10741,2786,7473
LUCAS DO RIO VERDE,MT,30741,22.86,23714,37124,9278,25571
NOVA MUTUM,MT,24368,22.86,18797,24771,6198,17140
IPIRANGA DO NORTE,MT,4129,22.86,3185,4462,1118,3110
MORRO AGUDO DE GOIÁS,GO,2339,21.24,1842,2371,861,1310
AMORINÓPOLIS,GO,3527,21.24,2778,3737,1560,1801
ARAGOIÂNIA,GO,7243,21.24,5705,7301,3084,3466
AVELINÓPOLIS,GO,2375,21.24,1871,2743,1026,1481
SANTA TEREZA DO TOCANTINS,TO,2297,23.37,1760,2466,1167,1074
BARRO ALTO,GO,6446,21.24,5077,7310,3129,3478
GOIANIRA,GO,24110,21.24,18989,31439,13046,14842
RIO QUENTE,GO,2959,21.24,2331,3245,1207,1702
CACHOEIRA DE GOIÁS,GO,1410,21.24,1111,1426,634,643
SANTO ANTÔNIO DE GOIÁS,GO,3893,21.24,3066,4917,2098,2331
CHAPADÃO DO CÉU,GO,5289,21.24,4166,6502,2086,3998
ALTO HORIZONTE,GO,3136,21.24,2470,4566,1840,2426
OUVIDOR,GO,4736,21.24,3730,6949,3524,2752
BURITI DE GOIÁS,GO,2238,21.24,1763,2636,837,1575
ABADIA DE GOIÁS,GO,5868,21.24,4622,9258,3649,4710
DAMOLÂNDIA,GO,2688,21.24,2117,2800,1242,1171
DAVINÓPOLIS,GO,2013,21.24,1585,2685,1547,887
HIDROLÂNDIA,GO,14004,21.24,11030,14664,5899,6832
TAQUARAL DE GOIÁS,GO,3404,21.24,2681,3498,1380,1699
