MUN,ZONA,SECAO,ESTADO,MUNICIPIO,LOCAL,URNA,SERIEFC,DHCARGA,CODCARGA,DHABERTURA,DHENCERRAMENTO,ELAPTOS,ELCOMPARECIMENTO,LULA,BOLSONARO
76678,146,212,PR,LONDRINA,1473,1659169,1535C039,20220925T104700,719374181225872331461581,20221002T080001,20221002T170014,402,346,42,267
76678,146,215,PR,LONDRINA,1481,1661835,96017F27,20220925T091600,083011886825822573493303,20221002T080001,20221002T180736,416,354,84,254
76678,146,225,PR,LONDRINA,1481,1661384,96017F27,20220925T094100,618364483278277157114674,20221002T080001,20221002T174612,412,348,71,254
76678,146,82,PR,LONDRINA,1171,1662023,469E0AB7,20220926T093400,608263384429473921029594,20221002T080001,20221002T180037,433,379,69,252
76830,121,240,PR,MARECHAL CÂNDIDO RONDON,1317,1320996,8EC7B413,20220925T170700,890923355729462034433779,20221002T080001,20221002T174623,332,301,17,270
77399,124,132,PR,PALOTINA,1104,1264097,86AED098,20220925T150700,236490751077582065815718,20221002T080001,20221002T190004,426,376,75,282
77496,72,199,PR,PARANAVAÍ,1279,1275678,8623E8E9,20220922T155600,214292925727674314696119,20221002T080001,20221002T171425,419,364,74,250
77917,30,27,PR,PRUDENTÓPOLIS,1040,1336198,6CB167DA,20220922T084400,533074444851021091754793,20221002T080001,20221002T182504,418,334,56,250
77917,30,62,PR,PRUDENTÓPOLIS,1198,1242099,AA03BD4E,20220922T083900,735094373866486352410557,20221002T080001,20221002T181224,431,332,39,266
77917,30,82,PR,PRUDENTÓPOLIS,1317,1272996,AA03BD4E,20220922T103100,280549066221665643608958,20221002T080001,20221002T180123,387,327,36,262
78174,62,42,PR,RIO AZUL,1058,2022503,F93AE28D,20220922T092700,299893794951924007776132,20221002T080001,20221002T174334,402,364,50,260
78239,11,104,PR,RIO NEGRO,1139,2075922,88230481,20220922T103700,058223584837853926658319,20221002T080001,20221002T180924,431,381,54,286
78255,59,18,PR,ROLÂNDIA,1040,1619680,144A7B08,20220923T110400,218455169418734530849772,20221002T080019,20221002T182238,432,342,50,263
78255,59,49,PR,ROLÂNDIA,1040,1626114,22DD7363,20220922T141300,875021146838657795219764,20221002T080001,20221002T174510,431,366,65,254
78255,59,51,PR,ROLÂNDIA,1040,1627783,22DD7363,20220922T142000,763910227627427587843913,20221002T080001,20221002T173310,432,351,51,255
78859,8,360,PR,SÃO JOSÉ DOS PINHAIS,1856,2095786,AFF86685,20220921T132300,458633149812128620624721,20221002T080001,20221002T171534,377,347,49,252
79219,125,59,PR,TERRA ROXA,1457,1110982,8D7E1CEF,20220923T112400,157993491105857802888888,20221002T080001,20221002T184514,426,361,83,260
79278,75,17,PR,TOLEDO,1040,1615381,C0674C0B,20220922T101100,557659398025758605753300,20221002T080001,20221002T170050,350,294,84,252
79278,75,20,PR,TOLEDO,1040,1615456,C0674C0B,20220922T103400,941598083864535518687771,20221002T080001,20221002T170124,341,300,88,252
79278,75,25,PR,TOLEDO,1040,1627960,C0674C0B,20220922T112000,284932979398617149486439,20221002T080001,20221002T175008,347,300,78,260
79278,75,259,PR,TOLEDO,1503,1615943,2E371790,20220921T103400,537457059456038747234863,20221002T080001,20221002T183043,418,345,43,282
79278,75,277,PR,TOLEDO,1546,1632787,2E371790,20220921T163900,385942824041899612435152,20221002T080001,20221002T182346,433,363,55,276
79278,75,423,PR,TOLEDO,1899,1610089,E4A57D15,20220921T121200,466750297771868514282537,20221002T080001,20221002T182354,387,340,30,288
79278,75,9,PR,TOLEDO,1023,1621236,3F9EBC23,20220922T110900,214225200438997216552160,20221002T080001,20221002T181733,420,358,73,253
79715,129,29,PR,SANTA HELENA,1031,1164932,553CF68D,20220924T123700,107332234245304618460236,20221002T080001,20221002T192210,409,355,51,286
79936,148,176,PR,TUPÃSSI,1031,1615427,5B49BDEB,20220920T095900,061431302630923001270920,20221002T080001,20221002T193216,436,381,48,317
80039,57,70,SC,AGROLÂNDIA,1015,1229919,7E4169A2,20220918T130800,929404417379287394201512,20221002T080001,20221002T172942,395,343,70,250
80039,57,73,SC,AGROLÂNDIA,1104,1288479,7E4169A2,20220918T133200,091121917896301286028087,20221002T080001,20221002T173819,368,327,48,253
80039,57,79,SC,AGROLÂNDIA,1015,1336627,7E4169A2,20220918T134000,444656928831608026608318,20221002T080001,20221002T173559,391,358,63,264
80039,57,84,SC,AGROLÂNDIA,1015,1227581,7E4169A2,20220918T134900,868898862673658375529943,20221002T080001,20221002T173443,394,336,44,277
80039,57,85,SC,AGROLÂNDIA,1015,1248425,7E4169A2,20220918T135700,555767668942291562278556,20221002T080001,20221002T170729,391,336,55,268
80080,32,21,SC,DOUTOR PEDRINHO,1023,1771327,0E400688,20220920T122200,048047295460443765470799,20221002T080001,20221002T182324,440,364,68,259
80187,58,130,SC,IRACEMINHA,1015,1681068,E53EC4EE,20220924T081200,176340470307435418408011,20221002T080001,20221002T190821,431,384,84,261
80233,2,1,SC,ANTÔNIO CARLOS,1015,1801883,C8525713,20220924T091700,743696851967463770772924,20221002T080001,20221002T172235,387,342,59,250
80233,2,110,SC,ANTÔNIO CARLOS,1040,1775237,C8525713,20220924T110600,986020148891738907328965,20221002T080001,20221002T170122,344,328,33,274
80233,2,124,SC,ANTÔNIO CARLOS,1015,1752785,C8525713,20220924T111300,026424691595654959963565,20221002T080001,20221002T173543,394,354,49,260
80233,2,5,SC,ANTÔNIO CARLOS,1015,1842984,C8525713,20220924T095000,087030632201675904572772,20221002T080001,20221002T182923,393,347,48,255
80233,2,7,SC,ANTÔNIO CARLOS,1031,1778435,C8525713,20220924T100400,713393488464213886368565,20221002T080001,20221002T191108,440,387,53,301
80233,2,92,SC,ANTÔNIO CARLOS,1015,1845980,C8525713,20220924T105200,238545082816045718736260,20221002T080001,20221002T172337,387,355,63,261
80250,27,167,SC,ARAQUARI,1236,1777842,A71F5F88,20220917T113500,470438756302584570664368,20221002T080001,20221002T180055,485,380,102,252
80250,27,190,SC,ARAQUARI,1236,1821934,473887D6,20220917T104100,753266470309561681488709,20221002T080001,20221002T185920,504,383,102,250
80250,27,194,SC,ARAQUARI,1236,1777299,473887D6,20220917T105200,702761866204670208069968,20221002T080001,20221002T181138,544,426,121,266
80292,99,10,SC,ARMAZÉM,1120,1771984,A54D4056,20220920T143500,517013588222438416275220,20221002T080001,20221002T181254,415,378,95,259
80330,15,217,SC,ASCURRA,1104,1759490,7315FA8F,20220920T115300,115373133205741815505532,20221002T080001,20221002T171645,407,349,37,276
80390,56,422,SC,BALNEÁRIO CAMBORIÚ,1252,1775661,1652D0F2,20220917T184100,142215861136838546105968,20221002T080614,20221002T170730,86,79,85,305
80390,56,423,SC,BALNEÁRIO CAMBORIÚ,1252,1098186,1652D0F2,20220917T175400,192720024841072482878285,20221002T080001,20221002T170118,79,77,105,277
80390,56,424,SC,BALNEÁRIO CAMBORIÚ,1252,1143441,1652D0F2,20220917T180100,091710037731428780038830,20221002T080001,20221002T170117,95,88,115,273
80390,56,425,SC,BALNEÁRIO CAMBORIÚ,1252,1105949,1652D0F2,20220917T180700,243225297346998153062929,20221002T080001,20221002T170532,99,90,115,269
80390,56,426,SC,BALNEÁRIO CAMBORIÚ,1252,1081749,1652D0F2,20220917T181300,101811269032662197729704,20221002T080315,20221002T170328,101,93,89,280
80390,56,427,SC,BALNEÁRIO CAMBORIÚ,1252,1095095,1652D0F2,20220917T181900,162417431338144905719276,20221002T080754,20221002T170718,72,68,97,270
80390,56,428,SC,BALNEÁRIO CAMBORIÚ,1252,1144942,1652D0F2,20220917T182600,667467048788526250239949,20221002T081534,20221002T172631,73,69,96,286
80390,56,429,SC,BALNEÁRIO CAMBORIÚ,1252,1174785,1652D0F2,20220917T183200,920093410314598418620763,20221002T080001,20221002T170506,82,80,113,277
80438,32,18,SC,BENEDITO NOVO,1147,1824366,66C99DEF,20220920T134500,194062148383094425156261,20221002T080001,20221002T183622,386,322,43,252
80535,44,109,SC,BRAÇO DO NORTE,1171,1781786,6AA19894,20220917T133700,868758943295338106269446,20221002T080001,20221002T170252,385,340,53,259
80535,44,11,SC,BRAÇO DO NORTE,1031,1166216,E7C0485E,20220917T103100,626334807736347822076357,20221002T080001,20221002T175051,398,343,38,278
80535,44,12,SC,BRAÇO DO NORTE,1040,1771458,E7C0485E,20220917T103800,828354118156033095929981,20221002T080001,20221002T170043,331,288,11,255
80535,44,13,SC,BRAÇO DO NORTE,1040,1222951,E7C0485E,20220917T111700,646536045438718199082303,20221002T080001,20221002T170815,332,291,13,251
80535,44,6,SC,BRAÇO DO NORTE,1015,1830583,E7C0485E,20220917T095800,454617119319767366226058,20221002T080001,20221002T170507,382,321,54,250
80535,44,95,SC,BRAÇO DO NORTE,1171,1846596,D8982FD1,20220917T114000,798051973020643694038372,20221002T080001,20221002T172647,386,349,58,250
80470,88,116,SC,BLUMENAU,1244,2177697,421B031F,20220918T103600,160960988573324845229824,20221002T080001,20221002T172826,390,323,43,252
80551,5,103,SC,BRUSQUE,2097,1224829,D57781A2,20220918T150900,948149363415593422461849,20221002T080001,20221002T182044,399,337,44,266
80551,5,104,SC,BRUSQUE,1783,1227978,D57781A2,20220918T151800,554210087576228057578549,20221002T080001,20221002T180441,400,334,47,256
80551,5,139,SC,BRUSQUE,2097,1338309,D57781A2,20220918T173000,554210849276069845172036,20221002T080001,20221002T173230,398,343,35,281
80551,5,228,SC,BRUSQUE,2097,1288745,056CE726,20220918T200600,473402676817435282777859,20221002T080001,20221002T170240,397,338,56,257
80551,5,257,SC,BRUSQUE,2097,1291145,AD1C0543,20220918T174800,008755302772165089097428,20221002T080001,20221002T172550,398,350,60,264
80551,5,258,SC,BRUSQUE,1031,1320570,AD1C0543,20220918T175400,281583699200255483346303,20221002T080001,20221002T174600,384,352,48,272
80551,5,33,SC,BRUSQUE,1031,1308079,A6ED6E74,20220918T151300,443199980414760151663267,20221002T080001,20221002T174005,377,327,52,250
80551,5,80,SC,BRUSQUE,1597,1330187,D57781A2,20220918T143200,857240410606178350876338,20221002T080001,20221002T174653,363,324,43,256
80551,86,103,SC,BRUSQUE,1252,1320188,B83031BC,20220918T174300,685590108745497603159615,20221002T080001,20221002T170532,394,345,38,273
80551,86,107,SC,BRUSQUE,1139,1292263,B83031BC,20220918T181000,301752167707740877376394,20221002T080001,20221002T172618,388,350,77,252
80551,86,115,SC,BRUSQUE,1252,1228210,9DF817D6,20220918T122000,958217663759824174499169,20221002T080001,20221002T175127,391,333,36,255
80551,86,132,SC,BRUSQUE,1252,1223327,9DF817D6,20220918T155300,978419497561659805610681,20221002T080001,20221002T174333,394,333,47,256
80551,86,32,SC,BRUSQUE,1252,1321023,C52F3030,20220918T174700,129934552228219863379742,20221002T080001,20221002T173534,390,333,40,265
80551,86,33,SC,BRUSQUE,1252,1343215,C52F3030,20220918T175400,130035678429101014754109,20221002T080001,20221002T180113,394,334,62,250
80551,86,34,SC,BRUSQUE,1252,1318707,C52F3030,20220918T180100,554277208071970209103663,20221002T080001,20221002T174758,392,334,46,257
80616,103,21,SC,CAMBORIÚ,1040,1340889,6FFC7050,20220918T110500,464188714502390450977623,20221002T080001,20221002T172206,381,324,55,250
80632,30,12,SC,CAMPO ALEGRE,1040,1846604,B92D469B,20220919T104100,897010183024883333311970,20221002T080001,20221002T181745,444,359,72,254
80837,9,309,SC,CONCÓRDIA,2380,1628510,349CAD89,20220922T142300,670766935881541883957937,20221002T080001,20221002T171405,396,357,62,257
80918,83,31,SC,CUNHA PORÃ,1040,1843200,A06889C9,20220922T104100,195308516907666824799754,20221002T080001,20221002T194911,455,417,37,356
81000,33,277,SC,SANGÃO,1015,1778447,C23C44CF,20220920T172700,191673636153499380613415,20221002T080001,20221002T175317,394,336,45,272
81000,33,355,SC,SANGÃO,1015,1777546,C23C44CF,20220920T175000,716825880205794664394259,20221002T080001,20221002T175045,397,341,55,264
81000,33,359,SC,SANGÃO,1031,1846369,C23C44CF,20220920T180400,706724310104723513818470,20221002T080001,20221002T181220,396,337,52,267
81000,33,428,SC,SANGÃO,1031,1844447,C23C44CF,20220920T182500,514805893185787604593058,20221002T080001,20221002T170612,392,327,58,250
81000,33,44,SC,SANGÃO,1015,1777426,C23C44CF,20220920T162100,161370881850933904686649,20221002T080001,20221002T180032,393,325,47,251
81000,33,440,SC,SANGÃO,1015,1771645,C23C44CF,20220920T184600,817835455615331478909694,20221002T080001,20221002T171534,395,328,58,253
81000,33,45,SC,SANGÃO,1015,1829184,C23C44CF,20220920T162800,807734637914060137093724,20221002T080001,20221002T180558,393,328,46,264
81060,98,153,SC,FORQUILHINHA,1104,2046133,012F252A,20220917T161100,208371970373403301932218,20221002T080001,20221002T171706,420,361,42,290
81086,42,44,SC,MORRO GRANDE,1023,1836908,9449F4FD,20220917T143800,680718405575338250452317,20221002T080001,20221002T175601,426,349,58,259
81116,2,74,SC,GOVERNADOR CELSO RAMOS,1040,1032559,660D3D7C,20220924T110000,845306771550179703174563,20221002T080001,20221002T190734,385,321,54,253
81124,68,156,SC,SÃO JOÃO DO ITAPERIÚ,1104,1801612,A766AE08,20220920T103200,773907872218041668134595,20221002T080001,20221002T175402,381,333,54,267
81175,64,133,SC,GASPAR,1414,1328194,E3ADD34A,20220920T143100,174303808383811929160611,20221002T080001,20221002T174305,386,336,58,255
81213,99,68,SC,GRAVATAL,1040,1778771,43D30254,20220921T091600,782740082078164752276298,20221002T080001,20221002T171317,365,325,50,260
81230,5,154,SC,GUABIRUBA,1066,1827071,56212728,20220918T112800,903445782685224051211441,20221002T080001,20221002T170111,361,341,58,251
81230,5,166,SC,GUABIRUBA,1058,1821633,56212728,20220918T143100,004455179895257602644035,20221002T080001,20221002T172825,395,353,63,254
81230,5,196,SC,GUABIRUBA,1058,1828508,473D6D94,20220918T134500,135768517964643936616477,20221002T080001,20221002T170023,392,345,50,253
81272,60,114,SC,GUARAMIRIM,1139,1281692,185550A4,20220917T130500,687410284732740621830664,20221002T080001,20221002T171438,384,340,59,250
81272,60,22,SC,GUARAMIRIM,1163,1282828,438BA358,20220917T114600,758117115461023632176872,20221002T080001,20221002T172839,433,351,45,273
81272,60,85,SC,GUARAMIRIM,1074,1226516,56E3A3FD,20220917T103700,849026958317980536026194,20221002T080001,20221002T170111,447,363,71,252
81310,85,64,SC,HERVAL D'OESTE,1066,1626437,705BD78A,20220923T140800,942305804571070479777036,20221002T080001,20221002T181159,427,343,57,255
81370,79,321,SC,IÇARA,1317,1285437,A8797C83,20220917T165900,534801053345653771194291,20221002T080100,20221002T174615,391,338,65,254
81396,64,109,SC,ILHOTA,1015,1327275,434AE8FD,20220921T135000,542540620527273562004621,20221002T080001,20221002T181836,386,325,41,253
81396,64,78,SC,ILHOTA,1120,1342497,434AE8FD,20220921T113800,310217681304208825119566,20221002T080108,20221002T180515,380,327,33,268
81450,39,107,SC,IMBUIA,1120,1334088,07502B0D,20220922T142600,795999653889873256245797,20221002T080001,20221002T183631,426,381,85,256
81450,39,16,SC,IMBUIA,1031,1259326,07502B0D,20220922T132600,775797503387745279273086,20221002T080001,20221002T184258,412,366,69,258
81450,39,18,SC,IMBUIA,1058,1286374,07502B0D,20220922T134200,705090656980575692551472,20221002T080001,20221002T182240,377,350,46,278
80330,15,109,,,1015,1334502,7315FA8F,20220921T144300,670929671961636896685056,20221002T080002,20221002T170214,393,342,49,251
81477,15,112,SC,INDAIAL,1031,1271443,7CD64923,20220920T165000,228784603012196164232005,20221002T080001,20221002T170805,390,328,42,250
81590,38,102,SC,ITAIÓPOLIS,1031,1252090,F16EDE26,20220922T140800,397048703400432443874345,20221002T080001,20221002T182702,434,355,49,274
81590,38,11,SC,ITAIÓPOLIS,1031,1843730,A547CA6A,20220922T104600,114220292905938039988460,20221002T080001,20221002T185518,424,356,65,267
81639,91,267,SC,ITAPEMA,1120,1302729,31C716F6,20220918T110300,267900632699059802748609,20221002T080001,20221002T174223,396,335,57,250
81639,91,269,SC,ITAPEMA,1180,1329657,31C716F6,20220918T111900,136687720686439122124934,20221002T080001,20221002T172859,392,336,51,251
81612,16,7,SC,ITAJAÍ,1023,2188687,22D21DC6,20220917T104200,067479838445942054078626,20221002T080001,20221002T173009,434,371,83,253
81612,97,147,SC,ITAJAÍ,1562,2003265,5D139DD1,20220917T163600,784618924814517024061398,20221002T080001,20221002T170801,396,347,54,252
81612,97,305,SC,ITAJAÍ,1562,2178081,B75AE589,20220918T144600,340274160593034593389278,20221002T080001,20221002T170024,399,357,70,256
81612,97,320,SC,ITAJAÍ,1767,2001329,8178C7F9,20220918T140800,309870718167770781737235,20221002T080001,20221002T170338,397,342,64,252
81671,39,121,SC,ITUPORANGA,1104,1829758,B1C6F653,20220921T143100,952015293934688075267531,20221002T080001,20221002T180355,405,345,58,251
81671,39,61,SC,ITUPORANGA,1082,1227588,B1C6F653,20220921T132900,002520530339098777080270,20221002T080001,20221002T181958,446,404,36,349
81752,17,201,SC,JARAGUÁ DO SUL,1996,2050064,E3031113,20220917T090900,991883287467929158952132,20221002T080001,20221002T170003,396,355,55,258
81752,17,203,SC,JARAGUÁ DO SUL,1066,2044524,E3031113,20220917T091300,729156236340324447321898,20221002T080001,20221002T170148,366,342,54,256
81752,17,242,SC,JARAGUÁ DO SUL,1996,2000447,57D80598,20220917T110200,850469533888482466902956,20221002T080001,20221002T170111,397,348,52,252
81752,17,64,SC,JARAGUÁ DO SUL,1392,2004589,906CD432,20220917T091300,708954562839309093938477,20221002T080001,20221002T170128,383,341,52,258
81752,87,102,SC,JARAGUÁ DO SUL,1317,2000582,11E87754,20220918T084100,880721194797592325974669,20221002T080001,20221002T170013,361,328,70,250
81752,87,136,SC,JARAGUÁ DO SUL,1171,2001349,ERROR,20220918T095800,840317805711245849997107,20221002T080001,20221002T170003,396,353,58,252
81752,87,200,SC,JARAGUÁ DO SUL,1023,2044539,FFFB66C1,20220918T102700,375670558400513317963144,20221002T080001,20221002T170310,397,353,48,262
81752,87,85,SC,JARAGUÁ DO SUL,1023,2046881,FFFB66C1,20220918T083800,385771490701493985138923,20221002T080001,20221002T170059,395,356,56,261
81817,85,194,SC,LACERDÓPOLIS,1031,1770470,3FA2305E,20220923T094100,568367729624041666467043,20221002T080001,20221002T182116,445,386,41,294
81833,21,30,SC,LAGES,1201,2048352,F0C8657F,20220918T113200,334658546171326125247536,20221002T080001,20221002T181310,449,349,58,253
81795,19,621,SC,JOINVILLE,1082,2180374,F8E87BA2,20220921T105300,827288612973437467003699,20221002T080001,20221002T170542,398,347,42,269
81795,19,665,SC,JOINVILLE,1082,2198574,45A0E145,20220921T103400,372743888118873138871602,20221002T080001,20221002T170031,393,343,50,255
81795,19,739,SC,JOINVILLE,2445,2180354,D343C78B,20220921T135200,423248256717294886225691,20221002T080001,20221002T170028,375,325,34,262
81795,76,542,SC,JOINVILLE,2399,2191068,293EBFD4,20220919T093000,382853330999134470831764,20221002T080001,20221002T170154,390,332,45,257
81795,76,606,SC,JOINVILLE,1031,2190800,4AFF07FC,20220919T111200,372752571763275718593381,20221002T080001,20221002T170136,386,340,37,259
81795,76,643,SC,JOINVILLE,1031,2180362,9ED8A27F,20220919T112700,271742424547612066421402,20221002T080001,20221002T170027,382,336,50,262
81795,76,758,SC,JOINVILLE,2470,2137350,9AA40053,20220919T144500,716186576856424561739242,20221002T080001,20221002T170104,387,333,49,250
81795,95,67,SC,JOINVILLE,1104,2190488,3F6B758F,20220917T095000,817199009333562177828424,20221002T080001,20221002T170525,450,364,79,253
81795,95,69,SC,JOINVILLE,1104,2190069,3F6B758F,20220917T095300,089826497960042419309205,20221002T080001,20221002T170213,446,378,78,259
81795,96,119,SC,JOINVILLE,1252,2191998,60184FE1,20220920T090500,493978641614624331128893,20221002T080001,20221002T173307,397,328,43,251
81795,96,120,SC,JOINVILLE,1252,2190524,60184FE1,20220920T090700,584887817523851627957108,20221002T080001,20221002T170015,398,346,53,265
81795,96,121,SC,JOINVILLE,1252,2190884,60184FE1,20220920T090800,786807128243127641178353,20221002T080001,20221002T170138,391,341,45,253
81795,96,150,SC,JOINVILLE,1392,2189958,60184FE1,20220920T102400,635392074728957267829446,20221002T080001,20221002T170332,390,335,46,252
81795,96,155,SC,JOINVILLE,1392,2194347,60184FE1,20220920T103800,059534049370748465884776,20221002T080001,20221002T170021,388,329,31,262
81795,96,173,SC,JOINVILLE,1066,2191811,84F3C3F3,20220920T113400,706099617953220849861245,20221002T080001,20221002T170055,391,340,43,257
81795,96,177,SC,JOINVILLE,1252,2192061,84F3C3F3,20220920T114400,302059654713919508835426,20221002T080001,20221002T170026,395,346,53,250
81795,96,187,SC,JOINVILLE,1252,2190123,84F3C3F3,20220920T121600,493978912932085357188937,20221002T080001,20221002T170030,394,339,60,250
81795,96,223,SC,JOINVILLE,1163,2001769,B7E4C235,20220920T123000,392968046265746579066192,20221002T080001,20221002T170050,394,338,52,256
81795,96,232,SC,JOINVILLE,1163,2002110,5C23D769,20220920T111100,079736686130205417220840,20221002T080001,20221002T170025,396,347,51,260
81795,96,259,SC,JOINVILLE,1422,2190783,5C23D769,20220920T123800,261655781449178061731396,20221002T080002,20221002T170155,383,339,48,258
81795,96,27,SC,JOINVILLE,1066,2179918,4326E705,20220920T095700,150544064486872155082118,20221002T080001,20221002T172142,393,347,45,262
81795,96,66,SC,JOINVILLE,1163,2191127,203FC4C7,20220920T100800,463675547185882441893906,20221002T080001,20221002T170046,392,346,60,253
81930,39,144,SC,LEOBERTO LEAL,1023,1262461,9C6BF567,20220921T161700,847704659453037144708631,20221002T080001,20221002T191219,431,379,75,253
81973,106,158,SC,LUIZ ALVES,1104,1777369,6A70A633,20220921T111600,279102599324849370188491,20221002T080001,20221002T170030,374,334,55,255
81990,22,145,SC,MAFRA,1244,1776436,04F37DA5,20220917T223100,026138940685038699770820,20221002T080001,20221002T173610,347,319,30,272
81990,22,89,SC,MAFRA,1384,1627046,D287210A,20220917T174700,531289088762532254228865,20221002T080001,20221002T181745,436,387,46,286
82074,60,168,SC,MASSARANDUBA,1155,1777428,B8FD0211,20220917T162700,113053503186829552967684,20221002T080001,20221002T173220,405,365,44,293
82074,60,174,SC,MASSARANDUBA,1023,1778078,B8FD0211,20220917T163300,123154146887648803946151,20221002T080001,20221002T175246,392,369,49,265
82074,60,48,SC,MASSARANDUBA,1074,1844820,DBAD6561,20220917T154600,527194687571235142709375,20221002T080001,20221002T174205,425,359,62,260
82198,34,157,SC,MORRO DA FUMAÇA,1015,1304308,B4873123,20220920T095800,432708640216220767148403,20221002T080001,20221002T171856,395,337,50,257
82252,53,41,SC,NOVA TRENTO,1139,1752176,01B7FF55,20220924T131000,140782538317781686150385,20221002T080001,20221002T172801,385,328,41,252
82252,53,74,SC,NOVA TRENTO,1139,1755466,01B7FF55,20220924T151000,979065900300835261633099,20221002T080001,20221002T174402,390,356,63,259
82252,53,92,SC,NOVA TRENTO,1139,1308619,01B7FF55,20220924T163800,534621388956248150753398,20221002T080001,20221002T175956,387,327,43,253
82295,23,101,SC,ORLEANS,1015,1286421,3DC41B9D,20220921T155600,562003768036933252106545,20221002T080001,20221002T173354,389,328,48,251
82295,23,53,SC,ORLEANS,1058,1320045,A492B0FF,20220921T104800,349881027564210894525326,20221002T080001,20221002T172627,368,314,24,269
82490,39,80,SC,PETROLÂNDIA,1023,1769945,5F8F151C,20220921T154600,821502383956103780326123,20221002T080026,20221002T170207,373,326,52,250
82597,55,32,SC,POMERODE,1074,1828026,F65E9528,20220917T154200,030693463821463205109654,20221002T080001,20221002T170058,387,322,41,255
82732,9,242,SC,PRESIDENTE CASTELLO BRANCO,1023,1803771,A3C244C1,20220922T082000,061205743354093647047944,20221002T080001,20221002T171548,362,329,51,258
82899,55,88,SC,RIO DOS CEDROS,1090,1827928,83C9908F,20220918T135400,984088420500513488965015,20221002T080001,20221002T170104,416,348,49,262
82937,44,126,SC,RIO FORTUNA,1015,1242953,557FD954,20220917T182200,349906236419925875558058,20221002T080001,20221002T170112,388,348,51,264
82937,44,51,SC,RIO FORTUNA,1015,1305032,557FD954,20220917T170200,743946200059036874075232,20221002T080001,20221002T173012,375,340,36,265
82937,44,52,SC,RIO FORTUNA,1015,1287995,557FD954,20220917T170800,420714992327132915636406,20221002T080001,20221002T180250,392,341,46,256
82937,44,53,SC,RIO FORTUNA,1015,1297729,557FD954,20220917T171400,410613097826931321635337,20221002T080001,20221002T184449,381,343,43,264
